Titles,Authors,Keywords,Abstract/Highlights,Images
A feasible approach for His bundle pacing using a novel mapping system in patients receiving pacemaker therapy - ScienceDirect,"['Wei', 'Hua', 'Yi-ran', 'Hu', 'Min', 'Gu', 'Chi', 'Cai', 'Xu-hua', 'Chen', 'Hong-xia', 'Niu', 'Shu', 'Zhang']","['Permanent His-bundle pacing', None, 'Non-fluoroscopic three-dimensional (3D) cardiac imaging. Cardiac imaging and navigation system', 'Physiological pacing']",,"['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S22140271.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
A Novel Bio Envelope and Suture Orientation for Stabilization of the Subcutaneous Implantable Cardioverter Defibrillator Generator to the Chest Wall - ScienceDirect,"['Kun', 'Xiang', 'Joshua D.', 'Levine', 'S Claude', 'Elayi', 'Jialin', 'Su', 'Steve', 'Hsu', 'Robert', 'Kim', 'John N.', 'Catanzaro']","['Subcutaneous implantable cardioverter defibrillator', 'extracellular matrix', 'Bio Envelope', 'suture orientation', 'novel', 'implantable cardioverter defibrillator', 'generator']",,"['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S22140271.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
A Post Surgery Atrial Tachycardia with Alternating Cycle Length: the Possible Circuits Revealed by High-Resolution Mapping - ScienceDirect,"['Dongchen', 'Zhou', 'Wei', 'Hu', 'Gang', 'Yang', 'Hongwu', 'Chen', 'Biqi', 'Zhang', 'Jie', 'Han', 'Jian', 'Yang', 'Li', 'Li', 'Liangrong', 'Zheng']","['Post Surgery', 'Atrial Tachycardia', 'High Resolution Mapping', 'Alternating Cycle Length', 'Ablation', 'Rhythmia']",,"['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S22140271.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Ability to knit may be impaired following right temporal lobe resection for drug-resistant epilepsy - ScienceDirect,"['Sallie', 'Baxendale']",[],"NoneThe ability to knit may be compromised following a right or non-dominant temporal lobe resection.Non-lesional patients may be at particular risk.It is important to disseminate knowledge of impact of epilepsy surgery on specialist skills, via case studies.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S2213323218X00036-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Anatomo-electro-clinical correlations of hypermotor seizures with amygdala enlargement: Hippocampal seizure origin identified using stereoelectroencephalography - ScienceDirect,"['Tomotaka', 'Ishizaki', 'Satoshi', 'Maesawa', 'Daisuke', 'Nakatsubo', 'Hiroyuki', 'Yamamoto', 'Masashi', 'Shibata', 'Sachiko', 'Kato', 'Mari', 'Yoshida', 'Jun', 'Natsume', 'Minoru', 'Hoshiyama', 'Toshihiko', 'Wakabayashi']","[None, 'electroencephalography/electroencephalogram', None, 'anatomo-electro-clinical correlation', None, 'magnetoencephalography', None, 'intracranial EEG', None, 'stereoelectroencephalography', None, 'mesial temporal lobe epilepsy', None, 'temporal lobe epilepsy', None, 'amygdala enlargement', None, 'frontal lobe epilepsy', None, 'stereoelectroencephalography', None, 'hippocampal sclerosis', None, 'standardized low-resolution brain electromagnetic tomography analysis', None, 'video-EEG', None, 'focal cortical dysplasia']","NoneA drug-resistant epilepsy case showed hypermotor seizures and amygdala enlargement.Seizure onset zone was the hippocampus, not amygdala, as revealed by SEEG.The enlarged amygdala pathology was classified as FCD type I.Selective amygdalohippocampectomy led to good outcomes.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S2213323218X00036-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Bipolar Ablation with Half Normal Saline for Deep Intramural Outflow Tract Premature Ventricular Contraction - ScienceDirect,"['Andres', 'Enriquez', 'Victor', 'Neira', 'David', 'Bakker', 'Jason', 'Bailey', 'Gianluigi', 'Bisleri', 'Adrian', 'Baranchuk', 'Damian', 'Redfearn']","['Bipolar ablation', 'ventricular arrhythmia', 'radiofrequency ablation', 'half-normal saline', 'premature ventricular contractions']",,"['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S22140271.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Double Bundle Branch Reentrant Ventricular Tachycardia Ablation in a patient on ventricular assist device support - ScienceDirect,"['Paolo D.', 'Dallaglio', 'Marta', 'Aceña', 'Oriol Alegre', 'Canals', 'Jose Gonzalez', 'Costello', 'Andrea', 'Di Marco', 'Ignasi', 'Anguera']","['Ventricular Tachycardia Ablation', 'Bundle branch reentrant ventricular tachycardia', 'Left ventricular assist device', 'Entrainment maneuvers', 'Interfascicular Ventricular Tachycardia']",,"['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S22140271.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Down syndrome associated moyamoya may worsen epilepsy control and can benefit from surgical revascularization - ScienceDirect,"['Sarah R.', 'Garson', 'Stephen J.', 'Monteith', 'Sheila D.', 'Smith', 'Bart P.', 'Keogh', 'Ryder P.', 'Gwinn', 'Michael J.', 'Doherty']","['Bypass', 'Perfusion', 'Stenosis']","NoneMoyamoya blood flow compromises can be seen in Down syndrome.Both moyamoya and Down syndrome are associated with Epilepsy.If moyamoya related perfusion worsens, so can seizure control.We report bilateral indirect extracranial to intracranial bypass surgeries in a Down syndrome patient with moyamoya.The surgeries markedly improved seizure control and quality of life.To examine outcome of bilateral extracranial to intracranial (EC-IC) bypass surgeries for a Down syndrome patient with hard-to-treat epilepsy and moyamoya.Superficial temporal arteries were anastamosed using an indirect bypass technique to middle cerebral arteries bilaterally to help limit perfusion deficits and seizure controls.Two superficial temporal to middle cerebral artery indirect bypass surgeries were performed within 3 months. Post-revascularization improvements included seizure control, gait, perfusion, wakefulness, language and quality of life.In patients with Down syndrome and moyamoya, improvements in seizure control and quality of life may occur with EC-IC bypass procedures.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S2213323218X00036-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Endoscopic approach to benign biliary obstruction - ScienceDirect,"['Andrea', 'Tringali', 'Vincenzo', 'Bove', 'Guido', 'Costamagna']","['benign biliary strictures', 'ERCP', 'fully covered', 'plastic stent', 'self-expandable metal stent']","During the past 30 years, the endoscopic approach to benign biliary strictures (BBS) became the preferred “mini-invasive” treatment modality for benign diseases. Endoscopic plastic or metallic stenting, and balloon dilation represent the gold standard treatment for BBS. Side-by-side insertion of multiple plastic stents is a very effective treatment option for BBS following cholecystectomy or liver transplantation. This strategy has a low recurrence rate on long-term follow-up, with better results than fully covered self-expandable metal stents (FC-SEMS). FC-SEMS seems to have an advantage and higher stricture resolution rate in patients with BBS secondary to chronic pancreatitis. Dilation of dominant biliary strictures in patients with primary sclerosing cholangitis has a lower rate of infective complications than the stenting treatment. Endoscopic retrograde cholangiopancreatography represents a safe and effective approach to BBS, with a very high success rate, especially when such cases are managed in a multidisciplinary setting.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S2213179515X00022-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Epilepsy phenotype in patients with Xp22.31 microduplication - ScienceDirect,"['Mario', 'Brinciotti', 'Francesca', 'Fioriello', 'Antonio', 'Mittica', 'Laura', 'Bernardini', 'Marina', 'Goldoni', 'Maria', 'Matricardi']","[None, 'Benign epilepsy with centrotemporal spikes', None, 'single nucleotide polymorphism microarray', None, 'intermittent light stimulation', None, 'pattern stimulation', 'Epilepsy', 'EEG abnormalities', 'Xp22.31 microduplication', 'Phenotype']","NoneDevelopmental disorders are commonly associated with Xp22.31 microduplication.Seizures may occur but specific epileptic syndromes are rare.Xp22.31 microduplication may have an additive role in epilepsy phenotype expression.The clinical significance of Xp22.31 microduplication is still unclear. We describe a family in which a mother and two children have Xp22.31 microduplication associated with different forms of epilepsy and epileptiform EEG abnormalities. The proband had benign epilepsy with centrotemporal spikes with dysgraphia and dyscalculia (IQ 72), the sister had juvenile myoclonic epilepsy, and both had bilateral talipes anomalies. The mother, who was the carrier of the microduplication, was asymptomatic. The asymptomatic father did not possess the microduplication. These data contribute to delineate the phenotype associated with Xp22.31 microduplication and suggest a potential pathogenic role for an epilepsy phenotype.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S2213323218X00036-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Generation of human iPS cell-derived intestinal epithelial cell monolayers by CDX2 transduction - ScienceDirect,"['Kazuo', 'Takayama', 'Ryosuke', 'Negoro', 'Tomoki', 'Yamashita', 'Kanae', 'Kawai', 'Moe', 'Ichikawa', 'Takanori', 'Mori', 'Noriyuki', 'Nakatsu', 'Kazuo', 'Harada', 'Sumito', 'Ito', 'Hiroshi', 'Yamada', 'Yoshiyuki', 'Yamaura', 'Kazumasa', 'Hirata', 'Seiichi', 'Ishida', 'Hiroyuki', 'Mizuguchi']","['CYP3A4', 'intestinal first-pass effect', 'differentiation', 'adenovirus', None, 'fraction absorbed (intestinal absorption)', None, 'fraction passing the gut wall (intestinal first-pass effect)', None, 'human iPS cell-derived intestinal epithelial cells', None, 'human iPS cell-derived intestinal epithelial cell monolayers', None, 'intestine-specific homeobox', None, 'krueppel-like factor 5', None, 'Lucifer Yellow', None, 'midazolam', None, 'mouse embryonic fibroblasts', None, 'apparent permeability coefficient', None, 'peptide transporter 1', None, 'P-glycoprotein', None, 'rifampicin', None, 'reverse transcription-polymerase chain reaction', None, 'sucrose isomerase', None, 'solute carrier transporters', None, 'SRY-related high-mobility group (HMG) box 9', None, 'transepithelial electrical resistance', None, 'transcription factor', None, '1,25-dihydroxyvitamin D3', None, 'vector particles', None, 'zonula occludens-1']","To develop an effective and safe orally administered drug, it is important to predict its intestinal absorption rate, intestinal first-pass effect, and drug-drug interactions of orally administered drugs. However, there is no existing model to comprehensively predict the intestinal pharmacokinetics and drug-response of orally administered drugs. In this study, we attempted to generate homogenous and functional intestinal epithelial cells from human induced pluripotent stem (iPS) cells for pharmaceutical research.We generated almost-homogenous Villin- and zonula occludens-1 (ZO1)-positive intestinal epithelial cells by caudal-related homeobox transcription factor 2 (CDX2) transduction into human iPS cell-derived intestinal progenitor cells.NoneTaking these results together, we succeeded in generating the human iPS-IECM that can be applied to various intestinal pharmacokinetics and drug-response tests of orally administered drugs.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S2352345X.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
GPBAR1 functions as gatekeeper for liver NKT cells and provides counterregulatory signals in mouse models of immune-mediated hepatitis - ScienceDirect,"['Michele', 'Biagioli', 'Adriana', 'Carino', 'Chiara', 'Fiorucci', 'Silvia', 'Marchianò', 'Cristina', 'Di Giorgio', 'Rosalinda', 'Roselli', 'Margherita', 'Magro', 'Eleonora', 'Distrutti', 'Oxana', 'Bereshchenko', 'Paolo', 'Scarpelli', 'Angela', 'Zampella', 'Stefano', 'Fiorucci']","['Bile acids', 'Gpbar1', 'autoimmune hepatitis', 'Natural Killer T cells (NKT)', 'interleukin-10 (IL-10)']","GPBAR1, also known as TGR5, is a G protein–coupled receptor activated by bile acids. Hepatic innate immune cells are involved in the immunopathogenesis of human liver diseases and in several murine hepatitis models. Here, by using genetic and pharmacological approaches, we provide evidence that GPBAR1 ligation attenuates the inflammation in rodent models of hepatitis.Hepatitis was induced by concanavalin A (ConA) or α-galactosyl-ceramide (αGalCer). 6b-Ethyl-3a,7b-dihydroxy-5b-cholan-24-ol (BAR501), a selective agonist of GPBAR1, was administrated by o.s..NonePresent results illustrate a role for GPBAR1 in regulating liver NKT ecology. Because NKT cells are an essential component of liver immune system, our data provide a compelling evidence for a GPBAR1-IL-10 axis in regulating of liver immunity.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S2352345X.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Heterotopia or overlaying cortex: What about in-between? - ScienceDirect,"['Emilija', 'Cvetkovska', 'William Alves', 'Martins', 'Jorge', 'Gonzalez-Martinez', 'Ken', 'Taylor', 'Jian', 'Li', 'Olesya', 'Grinenko', 'John', 'Mosher', 'Richard', 'Leahy', 'Patrick', 'Chauvel', 'Dileep', 'Nair']","['Periventricular nodular heterotopia', 'Stereo-EEG', 'Epileptogenicity']","NoneWe provide a comprehensive evaluation of unilateral periventricular nodular heterotopia (PNH).Seizures arose from PNH and simultaneously involved “micronodules” in white matter of our patient.Laser ablation of the PNH and adjacent white matter rendered the patient seizure-free.Micronodules between PNH and cortex might be part of the epileptogenic network.Minimally invasive surgery was able to disrupt patient-specific pathological circuitry.We describe a patient with unilateral periventricular nodular heterotopia (PNH) and drug-resistant epilepsy, whose SEEG revealed that seizures were arising from the PNH, with the almost simultaneous involvement of heterotopic neurons (“micronodules”) scattered within the white matter, and subsequently the overlying cortex. Laser ablation of heterotopic nodules and the adjacent white matter rendered the patient seizure free.This case elucidates that “micronodules” scattered in white matter between heterotopic nodules and overlying cortex might be another contributor in complex epileptogenicity of heterotopia. Detecting patient-specific targets in the epileptic network of heterotopia creates the possibility to disrupt the pathological circuit by minimally invasive procedures.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S2213323218X00036-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Is this Vein Isolated or Not? How a New Advanced Algorithm Helps Find Unconventional Far-Field Sources - ScienceDirect,"['Francesco', 'Solimene', 'Francesco', 'Maddaluno', 'Maurizio', 'Malacrida', 'Vincenzo', 'Schillaci']","['Paroxysmal AF', 'PVI', 'Lumipoint', 'Far-field sources', 'Point-by-point RF ablation']",,"['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S22140271.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Mesial temporal extraventricular neurocytoma (mtEVN): A case report and literature review - ScienceDirect,"['Angie', 'Zhang', 'Daniel F.', 'Brown', 'Efkan M.', 'Colpan']","[None, 'focal impaired awareness seizure', None, 'extraventricular neurocytoma', None, 'mesial temporal extraventricular neurocytoma', None, 'neocortical temporal extraventricular neurocytoma', None, 'magnetic resonance imaging', None, 'apparent diffusion coefficient', None, 'electroencephalogram', None, 'periodic lateralized epileptiform discharges', None, 'intraoperative electrocorticography', None, 'neuronal nuclei', None, 'microtubule associated protein 2', None, 'glial fibrillary acidic protein', None, 'gross total resection', None, 'subtotal resection', 'Extraventricular neurocytoma', 'Temporal lobe tumors', 'Surgical oncology', 'Focal impaired awareness seizure', 'Epilepsy', 'Case review']","NoneMesial temporal extraventricular neurocytomas may differ from neocortex temporal extraventricular neurocytomas.Mesial temporal extraventricular neurocytomas can present with drug-resistant focal seizures responsive to epilepsy surgery.Mesial temporal extraventricular neurocytomas are nonenhancing, noncalcified, and lack cysts.Gross total resection of mesial temporal extraventricular neurocytomas affords an excellent prognosis.We describe a case of mesial temporal extraventricular neurocytoma (mtEVN) in a 23-year-old male presenting with drug-resistant seizures and review the literature on this rare tumor.A PubMed search was queried using the MeSH term “neurocytoma” and key search terms “extraventricular”, “temporal”, and “epilepsy”. Titles and abstracts were screened for temporal neurocytomas. References were reviewed to identify further studies.Twenty case reports were selected comparing the presentation, radiological, histopathological, and surgical outcomes of neocortex temporal EVNs (ntEVN) and mtEVNs.Gross total resection of mtEVNs under intraoperative electrocorticography monitoring typically affords an excellent prognosis and successful seizure control.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S2213323218X00036-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
"Pancreatic ductal deletion of Hnf1b disrupts exocrine homeostasis, leads to pancreatitis and facilitates tumorigenesis - ScienceDirect","['Evans', 'Quilichini', 'Mélanie', 'Fabre', 'Thassadite', 'Dirami', 'Aline', 'Stedman', 'Matias', 'De Vas', 'Ozge', 'Ozguc', 'Raymond C.', 'Pasek', 'Silvia', 'Cereghini', 'Lucie', 'Morillon', 'Carmen', 'Guerra', 'Anne', 'Couvelard', 'Maureen', 'Gannon', 'Cécile', 'Haumaitre']","['Pancreatitis', 'Pancreatic cancer', 'Hnf1b', 'Ducts', 'Acinar-to-ductal-metaplasia', None, 'acinar-to-ductal metaplasia', None, 'acetylated α-tubulin', None, 'extracellular matrix', None, 'epithelial-mesenchymal transition', None, 'hematoxylin & eosin', None, 'pancreatic intraepithelial neoplasia', None, 'pancreatic ductal adenocarcinoma', None, 'phospho-histone H3', None, 'pancreatic stellate cell', None, 'α-smooth muscle actin', None, 'tamoxifen', None, 'terminal deoxynucleotidyltransferase-mediated dUTP-biotin nick end labeling']","The exocrine pancreas consists of acinar cells that produce digestive enzymes transported to the intestine through a branched ductal epithelium. Chronic pancreatitis is characterized by progressive inflammation, fibrosis and loss of acinar tissue. These changes of the exocrine tissue are risk factors for pancreatic cancer. The cause of chronic pancreatitis cannot be identified in one-quarter of patients. Here, we investigated how duct dysfunction could contribute to pancreatitis development.NoneNoneNone","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/afe12190ac710772112f0f86c7de648c102fd84f/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S2352345X.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
