Titles,Authors,Keywords,Abstract/Highlights,Images
Developing an Education Budget for Radiology Vice Chairs and Leaders: An ADVICER Template - ScienceDirect,"['Nancy R.', 'Fefferman', 'Sheryl G.', 'Jordan', 'Priscilla J.', 'Slanetz', 'Desiree E.', 'Morgan', 'Leonie L.', 'Gordon', 'Robert D.', 'Suh', 'Mark E.', 'Mullins']","['Budget', 'Faculty professional development', 'Financial accounting', 'Medical student education', 'Resident education', None, 'American Board of Radiology', None, 'Accreditation Council for Graduate Medical Education', None, 'Alliance of Directors and Vice Chairs in Education', None, 'Association of University Radiologists', None, 'graduate medical education', None, 'relative value unit', None, 'undergraduate medical education']","The Alliance of Directors and Vice Chairs in Education group identified the need to develop an education budget template as resource for our community. Having a framework and working knowledge of budgetary considerations is crucial to those with general oversight and executive managerial responsibility for departmental educational programs.An online survey was sent to all the Alliance of Directors and Vice Chairs in Education members. Survey questions included education funding sources, presence of vice chair of finance, expectation of revenue generation, existing education budget, funding decision-makers, education budget formulation and approval, vice chair of education's role in budget, education budget line items, and income statement review.The survey response rate was 41/81 (51%). A majority 26/41 (63%) of respondents had an education budget that typically included funding for all medical students, residents, and fellows but only a minority of respondents report they developed 10/22 (45%), approved 6/22 (27%), or regularly reviewed 6/21 (29%) this budget. In sharp contrast was the role of department chairs and administrators, who presumably all participated in this process. To assist in education budget development and review, as well as meet the need to improve participants' financial accounting knowledge as a key tenet of faculty professional development, the authors developed sample budget templates and an income statement primer.Our survey results suggested the need for an educational budget framework and financial accounting resources for those in radiology education posts, and resources have been provided.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S10766332.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Effects of cognitive pain coping strategies and locus of control on perception of cold pressor pain in healthy individuals: Experimental study - ScienceDirect,"['Natasa', 'Jokic-Begic', 'Dragutin', 'Ivanec', 'Dragana', 'Markanovic']","['Internal–external control', 'Pain measurement', 'Experimental', 'Students', 'Time perception']","The aim of the present study was to determine the effectiveness of the coping strategies – distraction and redefining – on pain experience in individuals with internal vs. external locus of control.The participants were exposed to pain induced by cold pressor procedure. Pain tolerance, pain intensity, and objective and subjective duration of pain were measured in three different situations. In the control situation, the participants did not use any cognitive pain coping strategy. In two other situations, they used distraction and redefining strategies, respectively.Internally- and externally-oriented participants did not differ in pain tolerance, pain intensity ratings, and subjective duration of painful stimulation in any of the three situations. The use of cognitive pain coping strategies increased pain tolerance in both groups in comparison with the control situation. In both situations, the participants underestimated the duration of pain tolerance. There was no difference between the effectiveness of distraction and redefining strategies on pain tolerance and pain intensity ratings.Cognitive pain coping strategies increase the duration of pain tolerance irrespective of the individual's locus of control, but have no effect on pain intensity rating.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S1366007109X00045-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
"Electrical punctual stimulation (P-STIM) with ear acupuncture following tonsillectomy, a randomised, controlled pilot study - ScienceDirect","['H.', 'Kager', 'R.', 'Likar', 'H.', 'Jabarzadeh', 'R.', 'Sittl', 'C.', 'Breschan', 'J.', 'Szeles']","['P-STIM', 'Ear acupuncture', 'Tonsillectomy', 'Postoperative', 'Pain score']","We examined whether P-STIM, administered pre- and postoperatively after tonsillectomies, resulted in a lower consumption of analgesics and an improvement of pain scores compared to sham acupuncture.This study was carried out in a randomised, double-blind, controlled fashion. Thirty-three patients were randomised into 2 groups. All patients had P-STIM applied to them beginning 30 min preoperatively. The stimulation was applied over the following 96 h. The P-STIM-Verum group received sub-threshold stimulation. No stimulation was applied in the P-STIM-Placebo group.Premedication and anaesthesia were applied in a standardised fashion. The efficacy of P-STIM application was evaluated postoperatively using numeric and visual analogue scales at rest and with exertion and by measuring postoperative analgesic consumption.At almost all the measured time points the median pain score was less in the P-STIM-Verum group than in the P-STIM-Placebo group. The VAS scores at rest and with exertion were also significantly less in the P-STIM-Verum group at certain time points. Analgesic consumption in the P-STIM-Verum group was also less than in the P-STIM-Placebo group; however the difference did not reach statistical significance.We were able to demonstrate in our study, that P-STIM applied pre- and postoperatively following tonsillectomies, is a simple method that seems to be effective and has few side-effects.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S1366007109X00045-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Exposure to extremely low frequency magnetic fields among working women and homemakers - ScienceDirect,"['Allison L', 'McCurdy', 'Louis', 'Wijnberg', 'Dana', 'Loomis', 'David', 'Savitz', 'Leena A', 'Nylander-French']","['magnetic field', 'exposure variability', 'mixed-effects multiple linear regression model', 'women', 'breast cancer']","Given concerns with potential health effects of exposure to magnetic fields, the goal of this study was to examine the magnitude and sources of occupational and residential exposure to extremely low frequency (primarily 60 Hz) magnetic fields among women. Exposure to 60 Hz magnetic fields was surveyed among cases and controls recruited for a study of breast cancer in 25 counties in North Carolina. The 273 women who participated wore an integrating personal magnetic-field exposure meter (AMEX 3-D) that measured their time-weighted average (TWA) exposure. A questionnaire was administered to determine the duration and frequency of electric appliance and machinery use. The geometric mean (GM) of the TWA exposure for employed women was 0.138 μT (range 0.022–3.636 μT) and for homemakers 0.113 μT (range 0.022–0.403 μT). Women working in manufacturing and industrial facilities had the highest exposure (GM 0.265 μT, range 0.054–3.436 μT), while nurses and health technicians (GM 0.134 μT, range 0.032–0.285 μT) and teachers and school administrators (GM 0.099 μT, range 0.035–0.673 μT) had the lowest exposures. Job titles, unless very limited in scope and/or environment, self-reported information about equipment use, potential exposure sources, time, and distance were not good predictors of magnetic-field exposure. Furthermore, the results show that occupations previously observed to have increased risk of breast cancer, such as teachers, nurses, administrative support, and housewives, did not have elevated average magnetic field exposures. Therefore, it is questionable whether exposure to power frequency magnetic fields is the cause of the increased breast cancer risk seen in these occupations.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S00034878.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Gray Matter Structural Network Disruptions in Survivors of Acute Lymphoblastic Leukemia with Chemotherapy Treatment - ScienceDirect,"['Longsheng', 'Wang', 'Liwei', 'Zou', 'Qi', 'Chen', 'Lianzi', 'Su', 'Jiajia', 'Xu', 'Ru', 'Zhao', 'Yanqi', 'Shan', 'Qing', 'Zhang', 'Zhimin', 'Zhai', 'Xijun', 'Gong', 'Hong', 'Zhao', 'Fangbiao', 'Tao', 'Suisheng', 'Zheng']","['Acute lymphoblastic leukemia', 'structural covariance network', 'gray matter volume', 'graph theory', 'small-worldness', 'magnetic resonance imaging']","Neuroimaging studies of acute lymphoblastic leukemia (ALL) during chemotherapy treatment have shown alterations in structure, function, and connectivity in several brain regions, suggesting neurobiological impairment that might influence the large-scale brain network. This study aimed to detect the alterations in the topological organization of structural covariance networks of ALL patients.This study included 28 ALL patients undergoing chemotherapy and 20 matched healthy controls. We calculated the gray matter volume of 90 brain regions based on an automated anatomical labeling template and applied graph theoretical analysis to compare the topological parameters of the gray matter structural networks between the two groups.The results demonstrated that both the ALL and healthy control groups exhibited a small-world topology across the range of densities. Compared to healthy controls, ALL patients had less highly interactive nodes and a reduced degree/betweenness in temporal regions, which may contribute to impaired memory and executive functions in these patients.These results reveal that ALL patients undergoing chemotherapy treatment may have decreased regional connectivity and reduced efficiency of their structural covariance network. This is the first report of anomalous large-scale gray matter structural networks in ALL patients undergoing chemotherapy treatment and provides new insights regarding the neurobiological mechanisms underlying the chemo-brain network.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S10766332.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Histological Grade of Meningioma: Prediction by Intravoxel Incoherent Motion Histogram Parameters - ScienceDirect,"['Manisha', 'Bohara', 'Masanori', 'Nakajo', 'Kiyohisa', 'Kamimura', 'Tomohide', 'Yoneyama', 'Yoshihiko', 'Fukukura', 'Yutaro', 'Kiyao', 'Hajime', 'Yonezawa', 'Nayuta', 'Higa', 'Mari', 'Kirishima', 'Takashi', 'Yoshiura']","['Meningioma', 'IVIM', 'ADC', 'Histogram analysis', 'Tumor heterogeneity', None, 'apparent diffusion coefficient', None, 'perfusion fraction', None, 'pseudo-diffusion coefficient', None, 'true diffusion coefficient', None, 'diffusion-weighted', None, 'intravoxel incoherent motion', None, 'high-grade meningioma', None, 'low-grade meningioma', None, 'area under the ROC curve', None, 'receiver operating characteristic', None, 'region of interest', None, 'magnetic resonance imaging', None, 'standard deviation', None, 'coefficient of variation']","To evaluate the usefulness of intravoxel incoherent motion (IVIM) histogram analysis for differentiating low-grade meningiomas (LGMs) and high-grade meningiomas (HGMs).NoneNoneHeterogeneity histogram parameters of ADC, D, and f may be useful for differentiating LGMs from HGMs.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S10766332.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
In search of an ideal analgesic for common acute pain - ScienceDirect,"['Nicholas D.', 'Moore']","['Ibuprofen', 'Pain', 'NSAIDs', 'Ideal analgesic', 'Inflammation']","The choice of an oral analgesic is an important determinant in achieving effective pain relief. Properties of an ‘ideal analgesic’ required for the management of acute pain are discussed and current evidence for the suitability of available analgesics – acetaminophen, non-steroidal anti-inflammatory drugs (NSAIDs) (such as ibuprofen), opioids and combination therapy – is reviewed. The hypothesis that an ‘ideal analgesic’ for acute pain should have a rapid onset of action, act over an extended period of time, reduce awareness of pain quickly and minimise interruption by pain, be well tolerated and produce analgesia over a wide range of pain types in different patient populations, is proposed herein. Currently available analgesics may fulfil only some of these characteristics and, because individual patient response also varies, the challenge is to define what constitutes an acceptable analgesic for a specific patient or pain type.Various tools for measurement of each of these characteristics exist, but there is currently no single measure to determine the ‘ideal analgesic’ for a specific patient with a specific pain type that takes into account all the characteristics of an ‘ideal analgesic’ and provides an overall measure to quantify the quality of relief produced.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S1366007109X00045-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Kinetic Analysis of Lesions Identified on a Rapid Abridged Multiphase (RAMP) Breast MRI Protocol - ScienceDirect,"['Sadia', 'Choudhery', 'Shinn-Huey S.', 'Chou', 'Ken', 'Chang', 'Jayashree', 'Kalpathy-Cramer', 'Constance D.', 'Lehman']","['Breast MRI', 'kinetic analysis', 'abbreviated breast MRI protocol', 'breast cancer', None, 'American College of Radiology', None, 'area under the receiver operating characteristic curve', None, 'Breast Imaging Reporting and Data System', None, 'confidence interval', None, 'dynamic-contrast enhanced', None, 'first postcontrast subtracted', None, 'maximum intensity projection', None, 'magnetic resonance imaging', None, 'nonmass enhancement', None, 'rapid abridged multiphase', None, 'receiver operating characteristic', None, 'Volume Imaging for Breast Assessment']","We implemented a rapid abridged multiphase (RAMP) breast magnetic resonance imaging (MRI) protocol to reduce scan time and increase workflow efficiency. In this study, we compared delayed-phase kinetic analyses of benign and malignant lesions on the RAMP protocol versus a full dynamic contrast-enhanced (DCE) MRI protocol.Consecutive breast MRI examinations obtained from October 2015 to August 2016 with tissue diagnoses of suspicious MRI lesions were identified. RAMP MRI included one precontrast and two postcontrast phases. Full DCE MRI included one precontrast and at least three postcontrast phases. Lesion kinetic analyses including mean delayed-phase volume percentage of washout, predominant curve type, and worst curve type were assessed. Kinetic analyses assessed on RAMP and DCE MRI protocols were compared using Wilcoxon rank-sum test and Chi-Square test. Receiver operating characteristic analysis was performed to discriminate benign and malignant lesions based on delayed-phase parameters.NoneLesion kinetic analyses from the RAMP MRI protocol can achieve the same discriminatory ability as the full DCE protocol. By reducing scan time, the RAMP MRI protocol improves patient comfort and enhances workflow efficiency and can be easily implemented in any clinical setting.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S10766332.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Postoperative opioid usage in children receiving Remifentanil vs. sufentanil - ScienceDirect,"['Tara M.', 'Doherty', 'Terri', 'Voepel-Lewis', 'Robert E.', 'Christensen', 'Shobha', 'Malviya']","['Analgesics opioid', 'Remifentanil', 'Analgesics opioid', 'Sufentanil', 'Children', 'Analgesia', 'Postoperative']","Studies have found a 30–50% increase in postoperative opioid demand following intraoperative use of remifentanil infusion, suggesting development of acute opioid tolerance. This study was undertaken to compare postoperative opioid requirements in children who received remifentanil versus sufentanil infusions during spine fusion.A secondary review of data from children 8–18 years of age, who had undergone spine fusion was conducted. Patients who had received remifentanil infusions were matched by age, procedure, and duration of anaesthesia to those who received sufentanil infusions. Data included patient demographics, total intraoperative and postoperative opioids, and self-reported pain scores. Postoperative pain was managed with morphine patient controlled analgesia, and acetaminophen and diazepam as needed.Forty-four children (13.5 ± 3 years) were included. Demographic and procedural data were similar between groups. There were no differences between remifentanil or sufentanil groups in high pain scores (5.3 ± 2.4 vs. 5.7 ± 2.6, respectively) or cumulative morphine requirements (1.02 ± 0.32 mg/kg vs. 1.07 ± 0.48 mg/kg) during the first 24 h after surgery.This study found no difference in opioid consumption between children who received remifentanil versus sufentanil infusions. Findings suggest that these short-acting potent opioids similarly affect morphine requirements following spine fusion.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S1366007109X00045-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Predictors of Overtesting in Pulmonary Embolism Diagnosis - ScienceDirect,"['Safiya', 'Richardson', 'Eugene', 'Lucas', 'Stuart', 'Cohen', 'Meng', 'Zhang', 'Guang', 'Qiu', 'Sundas', 'Khan', 'Thomas', 'McGinn']","['Health informatics', 'Pulmonary embolism', 'Electronic health record', 'Quality improvement', 'Computed tomography pulmonary angiography']","The benefits of computed tomography pulmonary angiography (CTPA) for pulmonary embolism (PE) diagnosis must be weighed against its risks, radiation-induced malignancy, and contrast-induced nephropathy. Appropriate use of CTPA can be assessed by monitoring yield, the percentage of tests positive for PE. We identify factors that are associated low CTPA yield, which may predict overtesting.This was a retrospective cohort study of six emergency departments between June 2014 and February 2017. The electronic health record was queried for CTPAs ordered for adult patients in the emergency department. We assessed the following patient factors: age, gender, body mass index, number of comorbidities, race, and ethnicity, provider factors: type (resident, fellow, attending, physician assistant) and environment factors: test time of day, season of visit, and crowdedness of the department.A total of 14,782 CTPAs were reviewed, of which 1366 were found to be positive for PE, resulting in an overall CTPA yield of 9.24%. Provider type was not associated with a difference in yield. Testing was less likely to be positive in younger patients, females, those with lower body mass indexes and those identifying as Asian or Hispanic. Testing was also less likely to be positive when ordered during the overnight shift and during the winter and spring seasons.Our study identified several patient and environmental factors associated with low CTPA yield suggesting potential targets for overtesting. Targeting education and clinical decision support to assist providers in these circumstances may meaningfully improve yields.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S10766332.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Premature termination of epidural analgesia—A prospective analysis to improve quality - ScienceDirect,"['F.', 'Heid', 'T.', 'Piepho', 'S.', 'Stengel', 'A.', 'Hofmann', 'J.', 'Jage']","['Regional anaesthesia', 'Epidural analgesia', 'Post-operative pain therapy', 'Quality assurance']","Epidural analgesia (EA) is a gold-standard in post-operative pain control. Therefore, modern treatment concepts targeting early patient recovery regularly implement EA. Due to its increasing impact, EA should meet high quality standards in respect to application and maintenance. Though, daily practice often reveals EA-related problems, our investigation aimed to improve EA quality by assessing incidence and reasons of undeliberate, premature termination of post-operative EA.In the first step all patients with post-operative EA were retrospectively studied covering a 6-month period (group 1). We analysed incidences and reasons of undeliberate termination of EA. Thereafter we modified our treatment protocols (preferential thoracic EA, continuous peripheral blocks, low concentrated local anaesthetic solutions, standardized co-medication). This was followed by a prospective analysis of all EA patients for another 6 months (group 2).NoneModified treatment protocols reduced the rate of premature termination of EA from 24% to 14%. Particularly, we noted less motor impairment but still this rate is disappointing. The increasing rate of catheter dislocations underlines that a continuous analysis of all treatment aspects must be compulsatory.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S1366007109X00045-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Securing electronics healthcare records in Healthcare 4.0 : A biometric-based approach - ScienceDirect,"['Jigna J', 'Hathaliya', 'Sudeep', 'Tanwar', 'Sudhanshu', 'Tyagi', 'Neeraj', 'Kumar']","['Security', 'Biometric', 'Healthcare system', 'Wearable device']","In recent years, there has been an exponential increase in the usage of Healthcare 4.0-based diagnostics systems across the globe. In healthcare 4.0, the patient’s records are stored in electronic health record (EHR) repository which may be loacted either at a centralized or distributed locations to help the Doctors to easily access the patient’s healthcare data from anywhere at any time. As this data is accessed from the database repository using an open channel, i.e., the Internet, so, security and privacy are major concerns while accessing it from any location. Motivated from these facts, in this paper, we propose a biometric-based authentication scheme to ensure secure access of the patients EHR from any location. In the proposal, we first identified various security threats and challenges in accessing EHR from the database repository. Then, the secure biometric-based scheme is designed which is validated using the Automated Validation of Internet Security Protocols and Applications (AVISPA) tool. The results obtained demonstrated that the proposed scheme is superior (in terms of computation and communication costs) in comparison to the traditional state-of-the-art existing schemes.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/7c25715f625ae3af808a39dc0a9d535746694e7d/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/1-s2.0-S0045790619X0004X-cov150h.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
Value of TSCT Features for Differentiating Preinvasive and Minimally Invasive Adenocarcinoma From Invasive Adenocarcinoma Presenting as Subsolid Nodules Smaller Than 3 cm - ScienceDirect,"['Hailin', 'Wang', 'Qiaoyou', 'Weng', 'Junguo', 'Hui', 'Shiji', 'Fang', 'Xulu', 'Wu', 'Weibo', 'Mao', 'Minjiang', 'Chen', 'Liyun', 'Zheng', 'Zufei', 'Wang', 'Zhongwei', 'Zhao', 'Limin', 'Zhou', 'Jianfei', 'Tu', 'Min', 'Xu', 'Yuan', 'Huang', 'Jiansong', 'Ji']","['Subsolid nodule', 'thin-section computed tomography', 'imaging features', 'distinguish', None, 'subsolid nodule', None, 'part-solid nodule', None, 'pure ground-glass nodule', None, 'adenocarcinoma in situ', None, 'minimal invasive adenocarcinoma', None, 'invasive adenocarcinoma', None, 'atypical adenomatous hyperplasia', None, 'thin-section computed tomography', None, 'high-resolution computed tomography', None, 'computed tomography', None, 'receiver operating characteristic', None, 'Hounsfield unit', None, 'region of interest', None, 'odds ratio', None, '95% confidence interval']","To distinguish preinvasive (adenocarcinoma in situ/atypical adenomatous hyperplasia) and minimally invasive adenocarcinoma (MIA) from invasive adenocarcinoma (IA) appearing as solitary subsolid nodules (SSNs) less than 3 cm based on thin-section computed tomography (TSCT) features to guide therapeutic approaches.A total of 154 lesions that were histopathologically confirmed to have pre/minimally invasive adenocarcinoma (hereafter pre/MIA) and IA presenting as part-solid nodules (PSNs) or pure ground-glass nodules (pGGNs) were retrospectively reviewed. The TSCT features, including diameter, area, CT value, shape, air bronchogram, margins, and location, were compared and assessed. Receiver operating characteristic analyses were conducted to determine the cut-off values for the qualitative variables and their diagnostic performances.NoneImaging features from TSCT contribute to distinguishing pre/MIA from IA in solitary subsolid nodules and may contribute to guide the clinical management of these lesions.","['https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/24/images/elsevier-non-solus-new-grey.svg', 'https://sdfestaticassets-us-east-1.sciencedirectassets.com/prod/28f7974af6f6f13c799a04c30c77072a7446ba94/image/elsevier-non-solus.png', 'https://ars.els-cdn.com/content/image/S10766332.gif', 'https://sdfestaticassets-eu-west-1.sciencedirectassets.com/shared-assets/26/images/wordmark-elsevier.svg']"
